predicted,real,reducedByNumber,reducedByPercent,MSEValue,RMSEValue,MAEValue
3.73485814956564,3.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
3.59743879472693,3.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
3.09743879472693,2.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
4.1431623931623935,3.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
3.0870998116760826,3.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
5.087099811676083,4.5,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
3.0870998116760826,1.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
4.087099811676083,3.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
5.087099811676083,4.0,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
3.0870998116760826,3.5,14,0.1,0.760747038236642,0.8722081392859402,0.6372355270633018
2.9728576030927836,2.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.3793323121032,3.5,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.3379735437660076,2.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.7406000096348397,4.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.01603733200636,1.5,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
2.1997792984950824,3.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
2.773840206185567,4.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.8959550162010226,4.5,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.1997792984950824,3.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.398067151377674,3.5,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
3.1257183908045976,3.0,28,0.2,0.41932635278524427,0.6475541311622097,0.3784220530707008
